Feature,Importance,Raw_Coefficient,Direction,Method
Spec_L9_H5_semantics,0.10574890597874965,0.10574890597874965,n/a,mlp_weights
Spec_L10_H10_cls,0.10264363853660476,0.10264363853660476,n/a,mlp_weights
GAM_L11_H0_sparsity,0.10097624141816876,0.10097624141816876,n/a,mlp_weights
GAM_L8_H6_sparsity,0.10093037115449179,0.10093037115449179,n/a,mlp_weights
GAM_L6_H8_sparsity,0.0981358468935029,0.0981358468935029,n/a,mlp_weights
GAM_L7_H6_sparsity,0.09598444492702646,0.09598444492702646,n/a,mlp_weights
Spec_L9_H8_syntax,0.09434508191669731,0.09434508191669731,n/a,mlp_weights
GAM_L11_H11_sparsity,0.09147922959872924,0.09147922959872924,n/a,mlp_weights
GAM_L5_H5_focus_entropy,0.09021812883239491,0.09021812883239491,n/a,mlp_weights
GAM_L2_H9_focus_entropy,0.08910878467679456,0.08910878467679456,n/a,mlp_weights
GAM_L8_H11_sparsity,0.08849696869639531,0.08849696869639531,n/a,mlp_weights
GAM_L10_H10_sparsity,0.08720523649992411,0.08720523649992411,n/a,mlp_weights
GAM_L10_H6_confidence_avg,0.08671066533444641,0.08671066533444641,n/a,mlp_weights
GAM_L10_H4_confidence_avg,0.08653512321476901,0.08653512321476901,n/a,mlp_weights
GAM_L7_H7_sparsity,0.08618107003764124,0.08618107003764124,n/a,mlp_weights
Spec_L2_H9_semantics,0.08606680755821479,0.08606680755821479,n/a,mlp_weights
GAM_L6_H6_focus_entropy,0.0841474158921517,0.0841474158921517,n/a,mlp_weights
GAM_L8_H2_sparsity,0.08309688569330545,0.08309688569330545,n/a,mlp_weights
GAM_L11_H3_sparsity,0.08286354578991861,0.08286354578991861,n/a,mlp_weights
GAM_L3_H2_sparsity,0.08227592236435433,0.08227592236435433,n/a,mlp_weights
AttMap_L9_H8_max,0.08203109488777724,0.08203109488777724,n/a,mlp_weights
Spec_L0_H2_syntax,0.08187771701026916,0.08187771701026916,n/a,mlp_weights
GAM_L11_H6_confidence_avg,0.08186819427319689,0.08186819427319689,n/a,mlp_weights
